double,combined_magnitude,additive_magnitude,magnitude_ratio,cos_measured_vs_additive,cos_measured_vs_additive_std,verdict_measured,verdict_additive,verdict_flip,modality_measured,modality_additive,modality_flip,cos_measured,cos_additive,lof_meas,gof_meas,neither_meas,lof_add,gof_add,neither_add
CDKN1A+CDKN1C,63.96464954847221,72.70531702375915,0.8797795287457366,0.616914772552777,0.4186969583855088,partially-reachable,partially-reachable,False,neither,GOF,True,0.4719030795195592,0.488798052786958,0.22269251646004312,0.07651642453437116,0.7007910590055861,0.23892353640832178,0.7610764635916355,4.267388085913371e-14
CNN1+UBASH3A,64.14469228440757,45.69861794852692,1.4036462187249854,0.5979772636162118,0.31349637718761836,partially-reachable,partially-reachable,False,neither,GOF,True,0.5794311654435739,0.6568447418524616,0.33574047548729874,0.04033540102900893,0.6239241234836931,0.4314450148992278,0.5685549851006626,1.0791141655580841e-13
FOXA1+FOXA3,65.53481851583999,58.22311998135321,1.1255806720221873,0.7603270470674302,0.5584309178836492,partially-reachable,partially-reachable,False,neither,GOF,True,0.48223416717261014,0.331045866742969,0.23254979198866077,0.23604065803629065,0.5314095499750485,0.10959136588760365,0.8904086341123283,6.651418232773485e-14
FOXF1+FOXL2,65.66151895904201,46.76461114034569,1.404085639929404,0.6981282516408118,0.41632022525372464,partially-reachable,partially-reachable,False,neither,GOF,True,0.6131230233728154,0.5359371802019366,0.37591984178982224,0.06452125863852877,0.5595588995716495,0.287228661122803,0.7127713388770945,1.0306317073224064e-13
S1PR2+SGK1,66.60432997780326,64.88243223334068,1.0265387360675693,0.8010314766207202,0.6403507083910538,partially-reachable,partially-reachable,False,neither,GOF,True,0.5135368145525294,0.475747015862516,0.2637200599007583,0.2908094472758763,0.44547049282336426,0.2263352231020891,0.773664776897855,5.3599093459656217e-14
CEBPE+ETS2,67.46127705370519,84.27309191523796,0.8005079144545673,0.9154744088081166,0.860518275007332,partially-reachable,partially-reachable,False,LOF,LOF,False,0.8576325739228919,0.9056493035994638,0.7355336318536033,0.05375639948776088,0.21070996865863478,0.8202006611101929,0.17979933888977384,3.1782226399051336e-14
IGDCC3+PRTG,68.50338925076147,72.1774694758038,0.949096577481509,0.7264652092576583,0.5787573050062268,partially-reachable,partially-reachable,False,neither,GOF,True,0.4056162386566141,0.5228529474643396,0.1645245330619394,0.23183166639541458,0.6036438005426463,0.2733752046721474,0.7266247953278102,4.3264361372215745e-14
DUSP9+PRTG,70.72792502021925,73.70046579114081,0.9596672729403715,0.8588152435255697,0.7457198637634364,partially-reachable,partially-reachable,False,LOF,LOF,False,0.7366517806571139,0.7533047298293345,0.5426558459452968,0.12213926786153464,0.33520488619316974,0.5674680159832479,0.43253198401671117,4.1528179804896794e-14
IGDCC3+ZBTB25,71.2622776675853,50.64747161183246,1.4070253736207579,0.6712283534691016,0.4426459506518081,partially-reachable,partially-reachable,False,neither,GOF,True,0.5873861053644186,0.6634173199161276,0.3450224367751792,0.04171113972893934,0.6132664234958811,0.4401225403646965,0.5598774596352152,8.793936742595064e-14
FEV+ISL2,72.29263531879741,57.951235981219014,1.2474735714390317,0.7764515739195078,0.5785029132997596,partially-reachable,partially-reachable,False,neither,GOF,True,0.6097708872195162,0.5015839544764444,0.37182053490047595,0.19750601872592694,0.4306734463735975,0.25158646338822827,0.7484135366117043,6.713908587100861e-14
CEBPB+MAPK1,73.08140736049994,95.48481202723569,0.7653720608430846,0.8841034611458216,0.8252177152641538,partially-reachable,partially-reachable,False,LOF,LOF,False,0.7833387627202826,0.8448241400297842,0.6136196171801425,0.11912818404200574,0.267252198777851,0.713727827577064,0.28627217242291103,2.4716915296683043e-14
PLK4+STIL,73.38376746281628,67.35909759880839,1.0894410714925384,0.2227060153883693,0.04056486282330112,partially-reachable,outside,True,neither,GOF,True,0.2762092744315316,0.2341776715524812,0.07629156328199313,0.01174013675640511,0.9119682999616013,0.05483918185374178,0.9451608181462109,4.9672633803209374e-14
FOSB+OSR2,75.175626784265,77.00537052121938,0.9762387516017448,0.8773290027701568,0.7878566289523404,partially-reachable,partially-reachable,False,LOF,LOF,False,0.8197393426678938,0.7745645749266651,0.6719725899175918,0.09669666520904523,0.23133074487336422,0.5999502807313252,0.40004971926863586,3.802438682072498e-14
SAMD1+TGFBR2,75.74704361269566,43.55382563845339,1.7391593620611616,0.43603094672906245,0.18428533137733505,partially-reachable,partially-reachable,False,neither,GOF,True,0.31164494201126985,0.37986201421387616,0.09712256988120764,0.027282842299540252,0.8755945878192525,0.14429514984262293,0.8557048501572574,1.1895545836619332e-13
ETS2+MAPK1,75.77863705524531,92.80132699967706,0.8165684641072968,0.9083626933407106,0.8493638759436677,partially-reachable,partially-reachable,False,GOF,GOF,False,0.5977595983271755,0.6024132450651729,0.357316537392266,0.4422147862060456,0.2004686764016885,0.3629017178299521,0.6370982821700222,2.6176983651357886e-14
AHR+FEV,78.08274462291575,68.94546696318962,1.132529056110456,0.828134446520645,0.6770397024816295,partially-reachable,partially-reachable,False,neither,GOF,True,0.6133893561997384,0.5299416895533151,0.3762465022991301,0.24060993780283269,0.3831435598980376,0.28083819432662166,0.7191618056733307,4.740871624612676e-14
RHOXF2+SET,78.80827590915851,78.54496357612462,1.0033523770467943,0.7947798014139387,0.6888831571349707,partially-reachable,partially-reachable,False,neither,GOF,True,0.576157272627501,0.5538779215690349,0.3319572028015607,0.23168572383514344,0.4363570733632968,0.30678075200163457,0.6932192479983311,3.654526516511489e-14
FOXA3+FOXL2,79.5518071833234,57.05786080324183,1.3942304541989339,0.672017141376338,0.4591290984111697,partially-reachable,partially-reachable,False,neither,GOF,True,0.5617560613564196,0.597427652716897,0.3155698724706776,0.05904283305433064,0.6253872944749922,0.35691980023082154,0.6430801997691082,6.92400144730083e-14
DLX2+SNAI1,79.78582981925581,62.54108921115391,1.2757345742713158,0.6469653826093783,0.4631675187545288,partially-reachable,partially-reachable,False,neither,GOF,True,0.4191071838649459,0.47224366913764204,0.1756508315672055,0.17115403238982593,0.6531951360429687,0.22301408304058293,0.7769859169593596,5.762818587924303e-14
CEBPB+OSR2,82.18950437162073,94.43148373910849,0.8703612515365171,0.8694217536231742,0.7767684662639568,partially-reachable,partially-reachable,False,LOF,LOF,False,0.7622847935455338,0.7927996993038743,0.5810781064707568,0.11610729715156129,0.30281459637768204,0.6285313632163144,0.3714686367836607,2.527357142693878e-14
CEBPA+KLF1,82.73282259336392,94.16918190602561,0.8785551803553482,0.8922282869084656,0.8187217486573113,partially-reachable,partially-reachable,False,LOF,LOF,False,0.8177456480450712,0.7494692927961645,0.6687079448966556,0.11445636189492937,0.21683569320841692,0.561704220844382,0.4382957791555926,2.5414599566124455e-14
FOXL2+HOXB9,84.88512324114606,52.88089670118279,1.6052133858624116,0.6551411879413848,0.4385919559149661,partially-reachable,partially-reachable,False,neither,GOF,True,0.5264197526712782,0.6343717612442827,0.2771177560024893,0.047230827551744695,0.6756514164457663,0.40242753146417426,0.5975724685357462,8.059676433947258e-14
C3orf72+FOXL2,85.07772489986395,74.13192532221197,1.1476529785254657,0.3756092950025504,0.21174186065015882,partially-reachable,partially-reachable,False,neither,GOF,True,0.33087352102750217,0.5361411074405069,0.10947728691713678,0.03016251915323317,0.8603601939296304,0.2874472870875334,0.712552712912427,4.100567955273291e-14
CBFA2T3+PRDM1,85.27535759239969,59.18954662548351,1.4407165192862819,0.5868733532855501,0.35539377302046676,partially-reachable,partially-reachable,False,neither,GOF,True,0.4693231340399234,0.3242051170436493,0.22026420414505546,0.07927822742108365,0.7004575684338615,0.10510895791728644,0.8948910420826485,6.437885145694077e-14
DUSP9+SNAI1,85.364479823858,62.97593267557422,1.3555095763904006,0.7277243267443991,0.5412273977092386,partially-reachable,partially-reachable,False,neither,GOF,True,0.638867900623301,0.5264820748086256,0.4081521944468242,0.12809048997845374,0.4637573155747225,0.2771833750947953,0.7228166249051481,5.682101572947474e-14
CBL+UBASH3A,86.38809060234291,41.87165320884736,2.063164073590707,0.3118662437715794,0.1807504137559282,partially-reachable,partially-reachable,False,neither,GOF,True,0.43158004562020785,0.6032247961195941,0.18626133577754017,0.007828817576531012,0.8059098466459288,0.3638801546535258,0.6361198453463461,1.2853760263289456e-13
CEBPE+FOSB,88.28923860544137,97.21408414028015,0.9081939040647627,0.8444552955039408,0.7209893655585657,partially-reachable,partially-reachable,False,LOF,LOF,False,0.7646564765499947,0.8703518516689156,0.5846995271298521,0.04839183232552448,0.36690864054462363,0.7575123457035111,0.2424876542964656,2.3845822837101253e-14
IRF1+SET,93.05355910360564,94.6357654050046,0.9832810957397794,0.8768401371666903,0.8252937143792516,partially-reachable,partially-reachable,False,GOF,GOF,False,0.45462427544283235,0.4357689991160939,0.2066832318219205,0.5455483293112935,0.24776843886678604,0.1898946205906423,0.8101053794093316,2.5181638600239648e-14
CEBPA+CEBPE,93.11244481608483,150.78698174763167,0.6175098389589412,0.8873520418530586,0.8090537626937836,partially-reachable,partially-reachable,False,LOF,LOF,False,0.6846882430661738,0.8242556584686287,0.4687979901930442,0.2141802093027265,0.31702180050423034,0.6793973905175528,0.3206026094824375,9.916818725215472e-15
CBFA2T3+FEV,93.47119943340014,57.531625955396265,1.6246924692493048,0.7179417985991051,0.5061419908013783,partially-reachable,partially-reachable,False,neither,GOF,True,0.6105798619455383,0.47712048012194164,0.3728077678134322,0.14732277276921452,0.47986945941735343,0.22764395255179248,0.7723560474481388,6.809359688138008e-14
CEBPB+CEBPE,96.19182263557303,119.09758337178609,0.8076723298011153,0.8304313291403114,0.7248535132892364,partially-reachable,partially-reachable,False,LOF,LOF,False,0.7087363540072732,0.8683183943539524,0.5023072194915233,0.07954675064030532,0.41814602986817273,0.7539768339734257,0.24602316602655858,1.5894946566007433e-14
CEBPA+ZC3HAV1,99.39419541833001,91.25376196681478,1.0892065518841358,0.8139062348675571,0.6888183187926777,partially-reachable,partially-reachable,False,LOF,LOF,False,0.6903192750190252,0.7804920939571001,0.4765407014627929,0.08164588349670965,0.4418134150404977,0.6091679087295405,0.3908320912704335,2.706160850409292e-14
CEBPB+FOSB,99.97905511909022,95.1028833421384,1.0512725966405192,0.7496343956952638,0.6046964591460392,partially-reachable,partially-reachable,False,neither,LOF,True,0.6801897192763147,0.8093736000643451,0.46265805420919165,0.041153342451607185,0.49618860333920123,0.6550856244811175,0.3449143755188572,2.4921694502350913e-14
CEBPE+SPI1,104.81990584135674,102.83129784125799,1.0193385481059336,0.8758037151109663,0.793245589288715,partially-reachable,partially-reachable,False,LOF,LOF,False,0.7878707707599975,0.8317380871775847,0.620740351417952,0.08407439668386157,0.2951852518981865,0.6917882456618281,0.3082117543381516,2.1333272587399506e-14
CEBPB+JUN,110.68196539897968,83.49050579600278,1.3256832539668089,0.6383176042309469,0.45927728439512566,partially-reachable,partially-reachable,False,neither,GOF,True,0.4996138768690742,0.6588496746205209,0.24961402596014648,0.07198420878576904,0.6784017652540849,0.43408289374756603,0.5659171062524018,3.2330081765385507e-14
CEBPA+CEBPB,113.76118765597342,143.87075283999056,0.7907179562930052,0.7432111674514682,0.606277661088696,partially-reachable,partially-reachable,False,neither,LOF,True,0.6118651137154735,0.8808898913116785,0.3743789173820499,0.0797893542931736,0.5458317283247776,0.7759670006151026,0.22403299938488785,1.088715984790491e-14
CEBPA+JUN,131.32001682057188,106.74220407248451,1.2302539371530825,0.7215088622991636,0.5905115709166924,partially-reachable,partially-reachable,False,neither,LOF,True,0.6234617211719994,0.7689821940272166,0.38870451776675236,0.06515333442015879,0.5461421478130895,0.591333614730913,0.4086663852690689,1.9778456974600593e-14
